week_start,cutoff_date,trigger_level,action,reason,new_docs_since_reindex,indexed_docs_at_reindex,index_coverage_gap,weekly_new_docs,velocity_per_day,baseline_velocity_per_day,staleness_rate,temporal_gap_days,temporal_gap_growth_days,rank_stability_drop
2023-10-09,2023-10-15,2,incremental_reindex,staleness_rate=0.9625>0.8000 and coverage_gap=1074.6151>0.0300; velocity_per_day=57.29>1.50x baseline=11.25,256833,239,1074.615063,401,57.286,11.25,0.9625,1382,-2724,
2023-10-16,2023-10-22,2,incremental_reindex,staleness_rate=0.9624>0.8000 and coverage_gap=1079.5146>0.0300; velocity_per_day=167.29>1.50x baseline=11.25,258004,239,1079.514644,1171,167.286,11.25,0.9624,1378,-2728,
2023-10-23,2023-10-29,2,incremental_reindex,staleness_rate=0.9597>0.8000 and coverage_gap=1085.2469>0.0300; velocity_per_day=195.71>1.50x baseline=11.25,259374,239,1085.246862,1370,195.714,11.25,0.9597,1374,-2732,
2023-10-30,2023-11-05,2,incremental_reindex,staleness_rate=0.9582>0.8000 and coverage_gap=1089.2678>0.0300; velocity_per_day=137.29>1.50x baseline=11.25,260335,239,1089.267782,961,137.286,11.25,0.9582,1371,-2735,
2023-11-06,2023-11-12,2,incremental_reindex,staleness_rate=0.9589>0.8000 and coverage_gap=1092.8996>0.0300; velocity_per_day=124.00>1.50x baseline=11.25,261203,239,1092.899582,868,124.0,11.25,0.9589,1368,-2738,
2023-11-13,2023-11-19,2,incremental_reindex,staleness_rate=0.9572>0.8000 and coverage_gap=1096.8577>0.0300; velocity_per_day=135.14>1.50x baseline=11.25,262149,239,1096.857741,946,135.143,11.25,0.9572,1365,-2741,
2023-11-20,2023-11-26,2,incremental_reindex,staleness_rate=0.9579>0.8000 and coverage_gap=1100.8452>0.0300; velocity_per_day=136.14>1.50x baseline=11.25,263102,239,1100.845188,953,136.143,11.25,0.9579,1363,-2743,
2023-11-27,2023-12-03,2,incremental_reindex,staleness_rate=0.9567>0.8000 and coverage_gap=1106.6778>0.0300; velocity_per_day=199.14>1.50x baseline=11.25,264496,239,1106.677824,1394,199.143,11.25,0.9567,1358,-2748,
2023-12-04,2023-12-10,2,incremental_reindex,staleness_rate=0.9541>0.8000 and coverage_gap=1111.8870>0.0300; velocity_per_day=177.86>1.50x baseline=11.25,265741,239,1111.887029,1245,177.857,11.25,0.9541,1354,-2752,
2023-12-11,2023-12-17,2,incremental_reindex,staleness_rate=0.9560>0.8000 and coverage_gap=1113.9582>0.0300; velocity_per_day=70.71>1.50x baseline=11.25,266236,239,1113.958159,495,70.714,11.25,0.956,1352,-2754,
2024-01-01,2024-01-07,2,incremental_reindex,staleness_rate=0.9621>0.8000 and coverage_gap=1115.3054>0.0300; velocity_per_day=46.00>1.50x baseline=11.25,266558,239,1115.305439,322,46.0,11.25,0.9621,1352,-2754,
2024-01-08,2024-01-14,2,incremental_reindex,staleness_rate=0.9610>0.8000 and coverage_gap=1118.8619>0.0300; velocity_per_day=121.43>1.50x baseline=11.25,267408,239,1118.861925,850,121.429,11.25,0.961,1349,-2757,
2024-01-15,2024-01-21,2,incremental_reindex,staleness_rate=0.9613>0.8000 and coverage_gap=1122.3305>0.0300; velocity_per_day=118.43>1.50x baseline=11.25,268237,239,1122.330544,829,118.429,11.25,0.9613,1346,-2760,
2024-01-22,2024-01-28,2,incremental_reindex,staleness_rate=0.9620>0.8000 and coverage_gap=1126.9289>0.0300; velocity_per_day=157.00>1.50x baseline=11.25,269336,239,1126.92887,1099,157.0,11.25,0.962,1343,-2763,
2024-01-29,2024-02-04,2,incremental_reindex,staleness_rate=0.9622>0.8000 and coverage_gap=1134.3305>0.0300; velocity_per_day=252.71>1.50x baseline=11.25,271105,239,1134.330544,1769,252.714,11.25,0.9622,1339,-2767,
2024-02-05,2024-02-11,2,incremental_reindex,staleness_rate=0.9568>0.8000 and coverage_gap=1142.4561>0.0300; velocity_per_day=277.43>1.50x baseline=11.25,273047,239,1142.456067,1942,277.429,11.25,0.9568,1331,-2775,
2024-02-12,2024-02-18,2,incremental_reindex,staleness_rate=0.9564>0.8000 and coverage_gap=1146.8661>0.0300; velocity_per_day=150.57>1.50x baseline=11.25,274101,239,1146.866109,1054,150.571,11.25,0.9564,1328,-2778,
2024-02-19,2024-02-25,2,incremental_reindex,staleness_rate=0.9489>0.8000 and coverage_gap=1159.3096>0.0300; velocity_per_day=424.86>1.50x baseline=11.25,277075,239,1159.309623,2974,424.857,11.25,0.9489,1318,-2788,
2024-02-26,2024-03-03,2,incremental_reindex,staleness_rate=0.9100>0.8000 and coverage_gap=1226.3138>0.0300; velocity_per_day=2287.71>1.50x baseline=11.25,293089,239,1226.313808,16014,2287.714,11.25,0.91,1279,-2827,
2024-03-04,2024-03-10,2,incremental_reindex,staleness_rate=0.9008>0.8000 and coverage_gap=1234.2259>0.0300; velocity_per_day=270.14>1.50x baseline=11.25,294980,239,1234.225941,1891,270.143,11.25,0.9008,1266,-2840,
2024-04-29,2024-05-05,2,incremental_reindex,staleness_rate=0.9127>0.8000 and coverage_gap=1240.1381>0.0300; velocity_per_day=201.86>1.50x baseline=11.25,296393,239,1240.138075,1413,201.857,11.25,0.9127,1262,-2844,
2024-05-06,2024-05-12,2,incremental_reindex,staleness_rate=0.9189>0.8000 and coverage_gap=1243.8745>0.0300; velocity_per_day=127.57>1.50x baseline=11.25,297286,239,1243.874477,893,127.571,11.25,0.9189,1260,-2846,
2024-05-13,2024-05-19,2,incremental_reindex,staleness_rate=0.9180>0.8000 and coverage_gap=1250.5314>0.0300; velocity_per_day=227.29>1.50x baseline=11.25,298877,239,1250.531381,1591,227.286,11.25,0.918,1256,-2850,
2024-05-20,2024-05-26,2,incremental_reindex,staleness_rate=0.9252>0.8000 and coverage_gap=1253.2845>0.0300; velocity_per_day=94.00>1.50x baseline=11.25,299535,239,1253.284519,658,94.0,11.25,0.9252,1253,-2853,
2024-05-27,2024-06-02,2,incremental_reindex,staleness_rate=0.9685>0.8000 and coverage_gap=1255.2929>0.0300; velocity_per_day=68.57>1.50x baseline=11.25,300015,239,1255.292887,480,68.571,11.25,0.9685,1251,-2855,
2024-06-03,2024-06-09,2,incremental_reindex,staleness_rate=0.9772>0.8000 and coverage_gap=1270.9582>0.0300; velocity_per_day=534.86>1.50x baseline=11.25,303759,239,1270.958159,3744,534.857,11.25,0.9772,1246,-2860,
2024-06-10,2024-06-16,1,soft_alert,staleness_rate=0.9711>0.8000 and coverage_gap=1271.0502>0.0300,303781,239,1271.050209,22,3.143,11.25,0.9711,1240,-2866,
2024-06-17,2024-06-23,2,incremental_reindex,staleness_rate=0.9683>0.8000 and coverage_gap=1274.8201>0.0300; velocity_per_day=128.71>1.50x baseline=11.25,304682,239,1274.820084,901,128.714,11.25,0.9683,1238,-2868,
2024-06-24,2024-06-30,2,incremental_reindex,staleness_rate=0.9678>0.8000 and coverage_gap=1275.3682>0.0300; velocity_per_day=18.71>1.50x baseline=11.25,304813,239,1275.368201,131,18.714,11.25,0.9678,1237,-2869,
2024-07-01,2024-07-07,2,incremental_reindex,staleness_rate=0.9647>0.8000 and coverage_gap=1279.4310>0.0300; velocity_per_day=138.71>1.50x baseline=11.25,305784,239,1279.430962,971,138.714,11.25,0.9647,1234,-2872,
2024-07-08,2024-07-14,2,incremental_reindex,staleness_rate=0.9621>0.8000 and coverage_gap=1283.9623>0.0300; velocity_per_day=154.71>1.50x baseline=11.25,306867,239,1283.962343,1083,154.714,11.25,0.9621,1232,-2874,
2024-07-15,2024-07-21,2,incremental_reindex,staleness_rate=0.9590>0.8000 and coverage_gap=1286.9916>0.0300; velocity_per_day=103.43>1.50x baseline=11.25,307591,239,1286.991632,724,103.429,11.25,0.959,1229,-2877,
2024-07-29,2024-08-04,2,incremental_reindex,staleness_rate=0.9603>0.8000 and coverage_gap=1292.8326>0.0300; velocity_per_day=199.43>1.50x baseline=11.25,308987,239,1292.832636,1396,199.429,11.25,0.9603,1226,-2880,
2024-08-05,2024-08-11,2,incremental_reindex,staleness_rate=0.9598>0.8000 and coverage_gap=1294.8159>0.0300; velocity_per_day=67.71>1.50x baseline=11.25,309461,239,1294.8159,474,67.714,11.25,0.9598,1223,-2883,
2024-08-12,2024-08-18,2,incremental_reindex,staleness_rate=0.9618>0.8000 and coverage_gap=1298.9456>0.0300; velocity_per_day=141.00>1.50x baseline=11.25,310448,239,1298.945607,987,141.0,11.25,0.9618,1220,-2886,
2024-08-19,2024-08-25,2,incremental_reindex,staleness_rate=0.9637>0.8000 and coverage_gap=1300.3724>0.0300; velocity_per_day=48.71>1.50x baseline=11.25,310789,239,1300.372385,341,48.714,11.25,0.9637,1219,-2887,
2024-08-26,2024-09-01,2,incremental_reindex,staleness_rate=0.9636>0.8000 and coverage_gap=1302.4184>0.0300; velocity_per_day=69.86>1.50x baseline=11.25,311278,239,1302.41841,489,69.857,11.25,0.9636,1218,-2888,
2024-09-02,2024-09-08,2,incremental_reindex,staleness_rate=0.9686>0.8000 and coverage_gap=1304.6276>0.0300; velocity_per_day=75.43>1.50x baseline=11.25,311806,239,1304.627615,528,75.429,11.25,0.9686,1217,-2889,
2024-09-09,2024-09-15,2,incremental_reindex,staleness_rate=0.9712>0.8000 and coverage_gap=1310.1967>0.0300; velocity_per_day=190.14>1.50x baseline=11.25,313137,239,1310.196653,1331,190.143,11.25,0.9712,1213,-2893,
2024-09-16,2024-09-22,2,incremental_reindex,staleness_rate=0.9720>0.8000 and coverage_gap=1311.3933>0.0300; velocity_per_day=40.86>1.50x baseline=11.25,313423,239,1311.393305,286,40.857,11.25,0.972,1211,-2895,
2024-09-23,2024-09-29,2,incremental_reindex,staleness_rate=0.9704>0.8000 and coverage_gap=1314.8494>0.0300; velocity_per_day=118.00>1.50x baseline=11.25,314249,239,1314.849372,826,118.0,11.25,0.9704,1209,-2897,
2024-09-30,2024-10-06,2,incremental_reindex,staleness_rate=0.9639>0.8000 and coverage_gap=1328.7406>0.0300; velocity_per_day=474.29>1.50x baseline=11.25,317569,239,1328.740586,3320,474.286,11.25,0.9639,1200,-2906,
2024-10-07,2024-10-13,2,incremental_reindex,staleness_rate=0.9619>0.8000 and coverage_gap=1333.7280>0.0300; velocity_per_day=170.29>1.50x baseline=11.25,318761,239,1333.728033,1192,170.286,11.25,0.9619,1195,-2911,
2024-10-14,2024-10-20,2,incremental_reindex,staleness_rate=0.9572>0.8000 and coverage_gap=1345.7782>0.0300; velocity_per_day=411.43>1.50x baseline=11.25,321641,239,1345.778243,2880,411.429,11.25,0.9572,1187,-2919,
2024-10-21,2024-10-27,2,incremental_reindex,staleness_rate=0.9505>0.8000 and coverage_gap=1355.9833>0.0300; velocity_per_day=348.43>1.50x baseline=11.25,324080,239,1355.983264,2439,348.429,11.25,0.9505,1180,-2926,
2024-10-28,2024-11-03,2,incremental_reindex,staleness_rate=0.9465>0.8000 and coverage_gap=1364.5272>0.0300; velocity_per_day=291.71>1.50x baseline=11.25,326122,239,1364.527197,2042,291.714,11.25,0.9465,1173,-2933,
2024-11-04,2024-11-10,2,incremental_reindex,staleness_rate=0.9461>0.8000 and coverage_gap=1370.5314>0.0300; velocity_per_day=205.00>1.50x baseline=11.25,327557,239,1370.531381,1435,205.0,11.25,0.9461,1170,-2936,
2024-11-11,2024-11-17,2,incremental_reindex,staleness_rate=0.9428>0.8000 and coverage_gap=1378.5146>0.0300; velocity_per_day=272.57>1.50x baseline=11.25,329465,239,1378.514644,1908,272.571,11.25,0.9428,1164,-2942,
2024-11-18,2024-11-24,2,incremental_reindex,staleness_rate=0.9257>0.8000 and coverage_gap=1406.2218>0.0300; velocity_per_day=946.00>1.50x baseline=11.25,336087,239,1406.221757,6622,946.0,11.25,0.9257,1145,-2961,
2024-11-25,2024-12-01,2,incremental_reindex,staleness_rate=0.9184>0.8000 and coverage_gap=1418.1757>0.0300; velocity_per_day=408.14>1.50x baseline=11.25,338944,239,1418.175732,2857,408.143,11.25,0.9184,1136,-2970,
2024-12-02,2024-12-08,2,incremental_reindex,staleness_rate=0.9183>0.8000 and coverage_gap=1420.3473>0.0300; velocity_per_day=74.14>1.50x baseline=11.25,339463,239,1420.34728,519,74.143,11.25,0.9183,1135,-2971,
2024-12-09,2024-12-15,2,incremental_reindex,staleness_rate=0.9200>0.8000 and coverage_gap=1422.6151>0.0300; velocity_per_day=77.43>1.50x baseline=11.25,340005,239,1422.615063,542,77.429,11.25,0.92,1133,-2973,
2024-12-23,2024-12-29,2,incremental_reindex,staleness_rate=0.9188>0.8000 and coverage_gap=1431.1130>0.0300; velocity_per_day=290.14>1.50x baseline=11.25,342036,239,1431.112971,2031,290.143,11.25,0.9188,1127,-2979,
2024-12-30,2025-01-05,2,incremental_reindex,staleness_rate=0.9202>0.8000 and coverage_gap=1442.8745>0.0300; velocity_per_day=401.57>1.50x baseline=11.25,344847,239,1442.874477,2811,401.571,11.25,0.9202,1119,-2987,
2025-01-06,2025-01-12,2,incremental_reindex,staleness_rate=0.9231>0.8000 and coverage_gap=1445.0837>0.0300; velocity_per_day=75.43>1.50x baseline=11.25,345375,239,1445.083682,528,75.429,11.25,0.9231,1118,-2988,
2025-01-13,2025-01-19,2,incremental_reindex,staleness_rate=0.9296>0.8000 and coverage_gap=1446.5230>0.0300; velocity_per_day=49.14>1.50x baseline=11.25,345719,239,1446.523013,344,49.143,11.25,0.9296,1117,-2989,
2025-01-20,2025-01-26,2,incremental_reindex,staleness_rate=0.9317>0.8000 and coverage_gap=1454.4226>0.0300; velocity_per_day=269.71>1.50x baseline=11.25,347607,239,1454.422594,1888,269.714,11.25,0.9317,1112,-2994,
2025-01-27,2025-02-02,2,incremental_reindex,staleness_rate=0.9339>0.8000 and coverage_gap=1461.1757>0.0300; velocity_per_day=230.57>1.50x baseline=11.25,349221,239,1461.175732,1614,230.571,11.25,0.9339,1107,-2999,
2025-02-03,2025-02-09,2,incremental_reindex,staleness_rate=0.9329>0.8000 and coverage_gap=1467.8787>0.0300; velocity_per_day=228.86>1.50x baseline=11.25,350823,239,1467.878661,1602,228.857,11.25,0.9329,1103,-3003,
2025-02-10,2025-02-16,2,incremental_reindex,staleness_rate=0.9316>0.8000 and coverage_gap=1479.1255>0.0300; velocity_per_day=384.00>1.50x baseline=11.25,353511,239,1479.125523,2688,384.0,11.25,0.9316,1095,-3011,
2025-02-17,2025-02-23,2,incremental_reindex,staleness_rate=0.9461>0.8000 and coverage_gap=1485.7406>0.0300; velocity_per_day=225.86>1.50x baseline=11.25,355092,239,1485.740586,1581,225.857,11.25,0.9461,1091,-3015,
2025-02-24,2025-03-02,2,incremental_reindex,staleness_rate=0.9441>0.8000 and coverage_gap=1510.3598>0.0300; velocity_per_day=840.57>1.50x baseline=11.25,360976,239,1510.359833,5884,840.571,11.25,0.9441,1079,-3027,
2025-03-03,2025-03-09,2,incremental_reindex,staleness_rate=0.9277>0.8000 and coverage_gap=1531.7657>0.0300; velocity_per_day=730.86>1.50x baseline=11.25,366092,239,1531.76569,5116,730.857,11.25,0.9277,1061,-3045,
2025-03-10,2025-03-16,2,incremental_reindex,staleness_rate=0.9131>0.8000 and coverage_gap=1559.2803>0.0300; velocity_per_day=939.43>1.50x baseline=11.25,372668,239,1559.280335,6576,939.429,11.25,0.9131,1044,-3062,
2025-03-17,2025-03-23,2,incremental_reindex,staleness_rate=0.9059>0.8000 and coverage_gap=1571.5607>0.0300; velocity_per_day=419.29>1.50x baseline=11.25,375603,239,1571.560669,2935,419.286,11.25,0.9059,1036,-3070,
2025-03-24,2025-03-30,2,incremental_reindex,staleness_rate=0.8931>0.8000 and coverage_gap=1606.1841>0.0300; velocity_per_day=1182.14>1.50x baseline=11.25,383878,239,1606.1841,8275,1182.143,11.25,0.8931,1017,-3089,
2025-03-31,2025-04-06,2,incremental_reindex,staleness_rate=0.8891>0.8000 and coverage_gap=1628.8368>0.0300; velocity_per_day=773.43>1.50x baseline=11.25,389292,239,1628.83682,5414,773.429,11.25,0.8891,1005,-3101,
2025-04-07,2025-04-13,2,incremental_reindex,staleness_rate=0.8661>0.8000 and coverage_gap=1669.3640>0.0300; velocity_per_day=1383.71>1.50x baseline=11.25,398978,239,1669.364017,9686,1383.714,11.25,0.8661,979,-3127,
2025-04-14,2025-04-20,2,incremental_reindex,staleness_rate=0.8523>0.8000 and coverage_gap=1704.0042>0.0300; velocity_per_day=1182.71>1.50x baseline=11.25,407257,239,1704.004184,8279,1182.714,11.25,0.8523,963,-3143,
2025-04-21,2025-04-27,2,incremental_reindex,staleness_rate=0.8373>0.8000 and coverage_gap=1739.1674>0.0300; velocity_per_day=1200.57>1.50x baseline=11.25,415661,239,1739.167364,8404,1200.571,11.25,0.8373,942,-3164,
2025-04-28,2025-05-04,2,incremental_reindex,staleness_rate=0.8355>0.8000 and coverage_gap=1748.9331>0.0300; velocity_per_day=333.43>1.50x baseline=11.25,417995,239,1748.933054,2334,333.429,11.25,0.8355,935,-3171,
2025-05-05,2025-05-11,2,incremental_reindex,staleness_rate=0.8095>0.8000 and coverage_gap=1813.8368>0.0300; velocity_per_day=2216.00>1.50x baseline=11.25,433507,239,1813.83682,15512,2216.0,11.25,0.8095,903,-3203,
2025-05-12,2025-05-18,2,incremental_reindex,velocity_per_day=3055.14>1.50x baseline=11.25,454893,239,1903.317992,21386,3055.143,11.25,0.7817,866,-3240,
2025-05-19,2025-05-25,2,incremental_reindex,velocity_per_day=2549.43>1.50x baseline=11.25,472739,239,1977.987448,17846,2549.429,11.25,0.7509,829,-3277,
2025-05-26,2025-06-01,2,incremental_reindex,velocity_per_day=1318.00>1.50x baseline=11.25,481965,239,2016.589958,9226,1318.0,11.25,0.7495,818,-3288,
2025-06-02,2025-06-08,2,incremental_reindex,velocity_per_day=3888.86>1.50x baseline=11.25,509187,239,2130.48954,27222,3888.857,11.25,0.7237,775,-3331,
2025-06-09,2025-06-15,2,incremental_reindex,velocity_per_day=3139.71>1.50x baseline=11.25,531165,239,2222.447699,21978,3139.714,11.25,0.7028,739,-3367,
2025-06-16,2025-06-22,2,incremental_reindex,velocity_per_day=7136.00>1.50x baseline=11.25,581117,239,2431.451883,49952,7136.0,11.25,0.657,684,-3422,
2025-06-23,2025-06-29,2,incremental_reindex,velocity_per_day=1928.00>1.50x baseline=11.25,594613,239,2487.920502,13496,1928.0,11.25,0.6453,658,-3448,
2025-06-30,2025-07-06,2,incremental_reindex,velocity_per_day=3340.14>1.50x baseline=11.25,617994,239,2585.748954,23381,3340.143,11.25,0.6297,632,-3474,
2025-07-07,2025-07-13,2,incremental_reindex,velocity_per_day=4403.86>1.50x baseline=11.25,648821,239,2714.732218,30827,4403.857,11.25,0.6225,607,-3499,
2025-07-14,2025-07-20,2,incremental_reindex,velocity_per_day=1694.86>1.50x baseline=11.25,660685,239,2764.372385,11864,1694.857,11.25,0.6181,591,-3515,
2025-07-21,2025-07-27,2,incremental_reindex,velocity_per_day=1462.29>1.50x baseline=11.25,670921,239,2807.200837,10236,1462.286,11.25,0.6222,581,-3525,
2025-07-28,2025-08-03,2,incremental_reindex,velocity_per_day=1066.43>1.50x baseline=11.25,678386,239,2838.435146,7465,1066.429,11.25,0.6176,571,-3535,
2025-08-04,2025-08-10,2,incremental_reindex,velocity_per_day=1521.00>1.50x baseline=11.25,689033,239,2882.983264,10647,1521.0,11.25,0.6308,562,-3544,
2025-08-11,2025-08-17,2,incremental_reindex,velocity_per_day=862.57>1.50x baseline=11.25,695071,239,2908.246862,6038,862.571,11.25,0.6508,555,-3551,
2025-08-18,2025-08-24,2,incremental_reindex,velocity_per_day=575.86>1.50x baseline=11.25,699102,239,2925.112971,4031,575.857,11.25,0.6773,552,-3554,
2025-08-25,2025-08-31,2,incremental_reindex,velocity_per_day=587.57>1.50x baseline=11.25,703215,239,2942.322176,4113,587.571,11.25,0.6815,547,-3559,
2025-09-01,2025-09-07,2,incremental_reindex,velocity_per_day=148.14>1.50x baseline=11.25,704252,239,2946.661088,1037,148.143,11.25,0.7181,546,-3560,
2025-09-08,2025-09-14,2,incremental_reindex,velocity_per_day=415.86>1.50x baseline=11.25,707163,239,2958.841004,2911,415.857,11.25,0.7497,544,-3562,
2025-09-15,2025-09-21,2,incremental_reindex,staleness_rate=0.8057>0.8000 and coverage_gap=2968.2887>0.0300; velocity_per_day=322.57>1.50x baseline=11.25,709421,239,2968.288703,2258,322.571,11.25,0.8057,542,-3564,
2025-09-22,2025-09-28,2,incremental_reindex,staleness_rate=0.8276>0.8000 and coverage_gap=3002.6234>0.0300; velocity_per_day=1172.29>1.50x baseline=11.25,717627,239,3002.623431,8206,1172.286,11.25,0.8276,534,-3572,
2025-09-29,2025-10-05,2,incremental_reindex,staleness_rate=0.8478>0.8000 and coverage_gap=3046.2385>0.0300; velocity_per_day=1489.14>1.50x baseline=11.25,728051,239,3046.238494,10424,1489.143,11.25,0.8478,526,-3580,
2025-10-06,2025-10-12,2,incremental_reindex,staleness_rate=0.8653>0.8000 and coverage_gap=3099.8033>0.0300; velocity_per_day=1828.86>1.50x baseline=11.25,740853,239,3099.803347,12802,1828.857,11.25,0.8653,514,-3592,
2025-10-13,2025-10-19,2,incremental_reindex,staleness_rate=0.8537>0.8000 and coverage_gap=3227.0460>0.0300; velocity_per_day=4344.43>1.50x baseline=11.25,771264,239,3227.046025,30411,4344.429,11.25,0.8537,489,-3617,
2025-10-20,2025-10-26,2,incremental_reindex,staleness_rate=0.8626>0.8000 and coverage_gap=3236.4017>0.0300; velocity_per_day=319.43>1.50x baseline=11.25,773500,239,3236.401674,2236,319.429,11.25,0.8626,486,-3620,
2025-10-27,2025-11-02,2,incremental_reindex,staleness_rate=0.8711>0.8000 and coverage_gap=3253.5983>0.0300; velocity_per_day=587.14>1.50x baseline=11.25,777610,239,3253.598326,4110,587.143,11.25,0.8711,483,-3623,
2025-11-03,2025-11-09,2,incremental_reindex,staleness_rate=0.8725>0.8000 and coverage_gap=3295.9079>0.0300; velocity_per_day=1444.57>1.50x baseline=11.25,787722,239,3295.90795,10112,1444.571,11.25,0.8725,475,-3631,
2025-11-10,2025-11-16,2,incremental_reindex,staleness_rate=0.8815>0.8000 and coverage_gap=3301.1088>0.0300; velocity_per_day=177.57>1.50x baseline=11.25,788965,239,3301.108787,1243,177.571,11.25,0.8815,474,-3632,
2025-11-17,2025-11-23,2,incremental_reindex,staleness_rate=0.8795>0.8000 and coverage_gap=3322.8285>0.0300; velocity_per_day=741.57>1.50x baseline=11.25,794156,239,3322.828452,5191,741.571,11.25,0.8795,469,-3637,
2025-11-24,2025-11-30,2,incremental_reindex,staleness_rate=0.8845>0.8000 and coverage_gap=3328.3305>0.0300; velocity_per_day=187.86>1.50x baseline=11.25,795471,239,3328.330544,1315,187.857,11.25,0.8845,468,-3638,
2025-12-01,2025-12-07,2,incremental_reindex,staleness_rate=0.8818>0.8000 and coverage_gap=3345.0628>0.0300; velocity_per_day=571.29>1.50x baseline=11.25,799470,239,3345.062762,3999,571.286,11.25,0.8818,465,-3641,
2025-12-08,2025-12-14,2,incremental_reindex,staleness_rate=0.8815>0.8000 and coverage_gap=3357.8159>0.0300; velocity_per_day=435.43>1.50x baseline=11.25,802518,239,3357.8159,3048,435.429,11.25,0.8815,462,-3644,
2025-12-15,2025-12-21,2,incremental_reindex,staleness_rate=0.8709>0.8000 and coverage_gap=3407.8494>0.0300; velocity_per_day=1708.29>1.50x baseline=11.25,814476,239,3407.849372,11958,1708.286,11.25,0.8709,452,-3654,
2025-12-22,2025-12-28,2,incremental_reindex,staleness_rate=0.8709>0.8000 and coverage_gap=3453.4017>0.0300; velocity_per_day=1555.29>1.50x baseline=11.25,825363,239,3453.401674,10887,1555.286,11.25,0.8709,445,-3661,
2025-12-29,2026-01-04,2,incremental_reindex,staleness_rate=0.8677>0.8000 and coverage_gap=3505.3724>0.0300; velocity_per_day=1774.43>1.50x baseline=11.25,837784,239,3505.372385,12421,1774.429,11.25,0.8677,434,-3672,
2026-01-05,2026-01-11,2,incremental_reindex,staleness_rate=0.8763>0.8000 and coverage_gap=3536.0335>0.0300; velocity_per_day=1046.86>1.50x baseline=11.25,845112,239,3536.033473,7328,1046.857,11.25,0.8763,428,-3678,
2026-01-12,2026-01-18,2,incremental_reindex,staleness_rate=0.9040>0.8000 and coverage_gap=3567.4979>0.0300; velocity_per_day=1074.29>1.50x baseline=11.25,852632,239,3567.497908,7520,1074.286,11.25,0.904,424,-3682,
2026-01-19,2026-01-25,2,incremental_reindex,staleness_rate=0.8973>0.8000 and coverage_gap=3617.1799>0.0300; velocity_per_day=1696.29>1.50x baseline=11.25,864506,239,3617.179916,11874,1696.286,11.25,0.8973,415,-3691,
2026-01-26,2026-02-01,2,incremental_reindex,staleness_rate=0.8957>0.8000 and coverage_gap=3631.7029>0.0300; velocity_per_day=495.86>1.50x baseline=11.25,867977,239,3631.702929,3471,495.857,11.25,0.8957,411,-3695,
2026-02-02,2026-02-08,2,incremental_reindex,staleness_rate=0.9057>0.8000 and coverage_gap=3637.3849>0.0300; velocity_per_day=194.00>1.50x baseline=11.25,869335,239,3637.384937,1358,194.0,11.25,0.9057,410,-3696,
2026-02-09,2026-02-15,2,incremental_reindex,staleness_rate=0.9070>0.8000 and coverage_gap=3637.9540>0.0300; velocity_per_day=19.43>1.50x baseline=11.25,869471,239,3637.953975,136,19.429,11.25,0.907,410,-3696,
2026-02-16,2026-02-22,2,incremental_reindex,staleness_rate=0.9128>0.8000 and coverage_gap=3638.7406>0.0300; velocity_per_day=26.86>1.50x baseline=11.25,869659,239,3638.740586,188,26.857,11.25,0.9128,410,-3696,
2026-03-02,2026-03-08,1,soft_alert,staleness_rate=0.9184>0.8000 and coverage_gap=3638.7573>0.0300,869663,239,3638.757322,4,0.571,11.25,0.9184,410,-3696,
